interview_experiences,metadata.url,metadata.scraped_at,metadata.source,basic_info.title,basic_info.difficulty,basic_info.accuracy,basic_info.submissions,basic_info.avg_time,content.problem,complexity.time_complexity,complexity.space_complexity,tags.company_tags,tags.topic_tags
oach.\n Finally, the result declared after 10 days and two students were selected for the internship. I was one of them.\nThank you Geeksforgeeks for helping me prepare for my interview.\nThis article is contributed by Deepak Kumar.\n\nComment\nMore info\nAdvertise with us\nNext Article\nAmazon Interview Experience for 6-Months Internship""}, {'title': 'Adobe Interview Experience Mts 2 1 5 Years Experienced', 'url': 'https://www.geeksforgeeks.org/adobe-interview-experience-mts-2-1-5-years-experienced/', 'content_summary': 'Round 1: It was an online test time duration for this round was 75min. We were given 22 questions that conations:\n15 aptitude logical reasoning questions.\n5 C++ questions.\n2 coding questions.\nGiven a list of names and votes… output the winner with maximum votes.\nConsider a string, s = “abc”. An alphabetically-ordered sequence of substrings of s would be {“a”, “ab”, “abc”, “b”, “bc”, “c”}. If we reduce this sequence to only those substrings that start with a vowel and end with a consonant, we’re left with {“ab”, “abc”}. The alphabetically first element in this reduced list is “ab”, and the alphabetically last element is “abc”. As a reminder:\nVowels: a, e, i, o, and u.\nConsonants: b, c, d, f, g, h, j, k, l, m, n, p, q, r, s, t, v, w, x, y, and z.\nI was asked to write the code for every question. The interviewers dry ran every code and asked me to optimize the solution. I was asked about the space complexity and time complexity for every solution that I gave.\nRound 2:\nk largest(or smallest) elements in an array\nMedian in a stream of integers (running integers)\nGiven a dictionary of words and two words A and B, find the minimum path required to convert A to B. Only one character can be changed at a time while going from A to B and every word thus formed must be a valid dictionary word.Example:\nIf dictionary = {\n""cat"", ""rat"", ""hat"", ""sag"", ""bag"", ""bug"", ""dog"", ""hog"", ""hot"", ""dot"",\n""rot"", ""lot"", ""log"", ""cry"", ""pry"", ""fry"", ""fat"", ""fog"", ""pot"", ""fat""\n}\nA = ""cat"",\nB = ""dog"",\nthen shortest path from A to B should be printed as:\ncat->hat->hot->dot->dog\nRound 3: This was a Technical round.\nThere are n houses build in a circle, each of which contains some value in it. A thief is going to steal the maximal value of these houses, but he can’t steal in two adjacent houses because the owner of the stolen houses will tell his two neighbors left and right side. What is the maximum stolen value? For houses in a straight line?\nGiven the start and end times of all meetings, the task is to find the minimum number of meeting rooms required for the office so that no meeting waits.\nRound 4: This was a Technical round.\nImplement 1-D array dynamically\nImplement 2-D array dynamically using a single pointer\nImplement 2-D array dynamically using a double pointer\nImplement memcpy\nImplement strcmp\nDiscussion on threads, locks, deadlocks, endianess\nPrint 2-D array in spiral form\nRound 5: This was a Technical round.\nGiven N cubes(6 faces), each face of the cubes has an alphabet written on it. You have to find out whether a given paragraph can be formed with those cubes or not.\nHow will you modify the solution for the above question when W can be considered as M, N can be considered as Z(mirror alphabets)\nGiven a road of width w and length l. There are perfect circular potholes on the road. You are given the radius and center of each pothole. You need to find out whether you can cross the road or not.\nRound 6: This was a Technical round(Managerial)\nDesign an elevator\nWrite an algorithm to assign an elevator to a user.\nImplement a binary search tree in a given 100 bytes of memory.\nHow will you handle the internal fragmentation in the provided memory area for the solution to the above question? Internal fragmentation will occur after the deletion of nodes\nHe gave me a case study of his team-related work and ask me to optimize it.\nRound 7: This was a Technical round(Directors)\nIt contains 2 programs:Program 1:\nint *p;\np = (int *)malloc(sizeof(int));\nprintf(""%x\\n"", p); // prints 0x12345\n*p = 1;\nwait(x);// Jump to program 2\nprintf(""%d\\n, *p);\nProgram 2:\nint *p;\np = 0x12345; // assigns the address stored in p of program 1\n*p = 2;\nprintf(""%d\\n, *p);\nsignal(x);\nWhat is the output of printf() statements of both programs 1 and 2? Why program 2 will fail?\nDiscussion on Paging, Logical Address, Physical address, thrashing, Physical address calculation, etc.\nSearching, Insertion and Deletion in 2-d row-wise and column-wise sorted array\nAfter 10 days, Got the call from HR about Selection.\n\nComment\nMore info\nAdvertise with us\nNext Article\nAdobe Interview Experience | MTS-2 (1.5 years experienced)'}, {'title': 'Flipkart Interview Experience For Sde 2', 'url': 'https://www.geeksforgeeks.org/flipkart-interview-experience-for-sde-2/', 'content_summary': 'Round 1: Telephonic Round 1 \n\nDiscussion about technologies I have worked on. \nWhat is IoC? How it is related with dependency injection? What are the advantages of dependency injection? \n\nGiven words from Alien dictionary, find sequence of characters. \n\nGFG Link: https://www.geeksforgeeks.org/given-sorted-dictionary-find-precedence-characters/ \n\n  \n\nGiven n stalls with their positions on x axis and given k people, distribute k people on stalls s.t. people are farthest apart from each other. \n\n  \n\nRound 2: Telephonic Round 2 \n\nGiven N houses and amount to colour each house with red, green and blue colors, find minimum amount required to paint all houses such that no 2 houses have same colour. \n\nCreate an Immutable Stack. The solution should be most space optimised. \n\nExample - Push 10 (create a new stack say s1 with element only 10) \n\nPush 20 (Create a new stack s2 with elements 10 and 20) - So now 2 stacks are there s1 and s2. \n\nPush 30 (Create a new stack s3 with elements 10, 20 and 30) - So now 3 stacks are there s1, s2 and s3. \n\nPop 30 (Create a new stack s4 with elements 10 and 20) - So now 4 stacks are there s1, s2, s3 and s4. \n\nGiven a numeric keypad, a value n and a starting digit on keypad, find number of numbers of length n that can be formed if you are allowed to only go to adjacent digits (up, down, left and right) from starting digit. \n\n  \n\nRound 3: Machine Coding Round - On Site \n\nDesign a task planner. Different types of tasks are present - bug, feature and story. And their attributes are given. Also a Sprint which is a collection of tasks. \nA person should be able to create a Sprint, add a task to Sprint, change assignee or status of task, show all tasks of a particular Sprint and show all tasks assigned to a user, etc. \n\n  \n\nRound 4: F2F Interview - On Site \n\nGiven N teams and each team has M members with their heights given. Now N teams have come together for a group photo. Now we have to arrange teams in rows. \nConditions: \n1. One row will have members from one team only. \n2. The height of a person at ith row should be greater than the height of the corresponding person at i-1th row so that all persons are visible in the photo. \n3. Either entire team will get the photo clicked or if any one member of team is not visible then that entire team will forfeit the group photo. \nWe have to find the maximum no. of teams that can be clicked in a single photo. \n\n  \n\nGiven a stream of running integers, we have to find the median at each time. \n\nGFG Link: https://www.geeksforgeeks.org/problems/find-median-in-a-stream-1587115620/1\n\n  \n\nGiven an array of length N of integers 0-9 only, we have to find the largest number divisible by 3 that can be created from elements of that array. \n\n  \n\nI was eliminated after the fourth round. \n\n \n \nComment\nMore info\nAdvertise with us\nNext Article\nFlipkart Interview Experience for SDE 2'}]",https://www.geeksforgeeks.org/problems/find-median-in-a-stream-1587115620/1?page=1&company=Apple&sortBy=latest,2025-06-11T12:35:13.096276,GeeksforGeeks,Find median in a stream,Hard,30.34%,148K+,45m,"Given a data stream arr[] where integers are read sequentially, the task is to determine the median of the elements encountered so far after each new integer is read.
There are two cases for median on the basis of data set size.
1. If the data set has an odd number then the middle one will be consider as median.
2. If the data set has an even number then there is no distinct middle value and the median will be the arithmetic mean of the two middle values.
Examples:
Input: arr[] = [5, 15, 1, 3, 2, 8]
Output: [5.0, 10.0, 5.0, 4.0, 3.0, 4.0]
Explanation:
After reading 1st element of stream – 5 -> median = 5.0
After reading 2nd element of stream – 5, 15 -> median = (5+15)/2 = 10.0
After reading 3rd element of stream – 5, 15, 1 -> median = 5.0
After reading 4th element of stream – 5, 15, 1, 3 -> median = (3+5)/2 = 4.0
After reading 5th element of stream – 5, 15, 1, 3, 2 -> median = 3.0
After reading 6th element of stream – 5, 15, 1, 3, 2, 8 -> median = (3+5)/2 = 4.0
Input: arr[] = [2, 2, 2, 2]
Output: [2.0, 2.0, 2.0, 2.0]
Explanation:
After reading 1st element of stream – 2 -> median = 2.0
After reading 2nd element of stream – 2, 2 -> median = (2+2)/2 = 2.0
After reading 3rd element of stream – 2, 2, 2 -> median = 2.0
After reading 4th element of stream – 2, 2, 2, 2 ->  median = (2+2)/2 = 2.0
Constraints:
1 <= arr.size() <= 105
1 <= x <= 106",O(n log n),O(n),"['Flipkart', 'Morgan Stanley', 'Amazon', 'Microsoft', 'Samsung', 'D-E-Shaw', 'Ola Cabs', 'Oracle', 'Intuit', 'Adobe', 'Google', 'SAP Labs', 'Facebook', 'Yahoo', 'Belzabar', 'Apple']","['Heap', 'Design-Pattern', 'Data Structures']"
[],https://www.geeksforgeeks.org/problems/sum-of-xor-of-all-possible-subsets/1?page=1&company=Apple&sortBy=latest,2025-06-11T12:36:04.604579,GeeksforGeeks,Sum of XOR of all possible subsets,Medium,35.4%,1K+,Not available,"Given an array arr[], return the sum of the XOR of all elements for every possible subset of the array. Subsets with the same elements should be counted multiple times.
An array a is a subset of an array b if a can be obtained from b by deleting some (possibly zero) elements of b.
Note: The answer is guaranteed to fit within a 32-bit integer.
Examples:
Input: arr[] = [7, 2]
Output: 14
Explanation: Subsets are: [[], [7], [2], [7, 2]]
Sum of all XOR's = 7 + 2 + (7 ^ 2) = 14.
Input: arr[] = [1, 2, 3]
Output: 12
Explanation: Subsets are: [[], [1], [2], [3], [1, 2], [1, 3], [2, 3], [1, 2, 3]]
Sum of all XOR's = 1 + 2 + 3 + (1 ^ 2)  + (1 ^ 3) + (2 ^ 3) + (1 ^ 2 ^ 3) = 12.
Constraints:
1 ≤ arr.size() ≤ 30
1 ≤ arr[i] ≤ 103",O(n),O(1),"['Adobe', 'Amazon', 'Apple', 'Google']","['Bit Magic', 'Data Structures', 'Algorithms']"
[],https://www.geeksforgeeks.org/problems/bits-counting/1?page=1&company=Apple&sortBy=latest,2025-06-11T12:36:15.782660,GeeksforGeeks,Bits Counting,Medium,77.98%,1K+,Not available,"Given an integer n, return an array ans of size n + 1, where each element i (0 ≤ i ≤ n) represents the count of 1s in the binary form of i.
Examples :
Input: n = 2
Output: [0, 1, 1]
Explanation:
0 --> 0
1 --> 1
2 --> 10
Input: n = 5
Output: [0, 1, 1, 2, 1, 2]
Explanation:
0 --> 0
1 --> 1
2 --> 10
3 --> 11
4 --> 100
5 --> 101
Constraints:
0 ≤ n ≤ 105",O(n),O(n),"['Bloomberg', 'Facebook', 'Adobe', 'Google', 'Amazon', 'Microsoft', 'Apple', 'Yahoo', 'Nvidia', 'Uber']","['Bit Magic', 'Dynamic Programming', 'Arrays']"
[],https://www.geeksforgeeks.org/problems/k-th-missing-element3635/1?page=1&company=Apple&sortBy=latest,2025-06-11T12:36:26.791083,GeeksforGeeks,K-th missing element,Easy,31.53%,32K+,Not available,"Given an increasing sequence arr, we need to find the K-th smallest missing element, taking the first element of the array as the starting point in the increasing sequence. If there is no k-th missing element then output -1.
Example:
Input: arr[] = [1, 3, 4, 5, 7] and k = 2
Output: 6
Explanation: k = 2, Missing numbers are 2 and 6. So 2nd missing number is 6.
Input: arr[] = [2, 3, 4, 5, 6, 8] and k = 1
Output: 7
Explanation: k = 1, the first missing number in the array is 7.
Expected Time Complexity: O(n).
Expected Auxiliary Space: O(1).
Constraints:
1 ≤  arr.size() ≤ 106
0 ≤  k, arr[i] ≤ 105",Not specified,Not specified,"['Amazon', 'Facebook', 'Apple', 'Google']","['Arrays', 'Data Structures']"
[],https://www.geeksforgeeks.org/problems/reverse-an-array/1?page=1&company=Apple&sortBy=latest,2025-06-11T12:36:37.864815,GeeksforGeeks,Reverse an Array,Easy,55.32%,189K+,5m,"You are given an array of integers arr[]. Your task is to reverse the given array.
Note: Modify the array in place.
Examples:
Input: arr = [1, 4, 3, 2, 6, 5]
Output: [5, 6, 2, 3, 4, 1]
Explanation: The elements of the array are 1 4 3 2 6 5. After reversing the array, the first element goes to the last position, the second element goes to the second last position and so on. Hence, the answer is 5 6 2 3 4 1.
Input: arr = [4, 5, 2]
Output: [2, 5, 4]
Explanation: The elements of the array are 4 5 2. The reversed array will be 2 5 4.
Input: arr = [1]
Output: [1]
Explanation: The array has only single element, hence the reversed array is same as the original.
Constraints:
1<=arr.size()<=105
0<=arr[i]<=105",O(n),O(1),"['Bloomberg', 'Facebook', 'TCS', 'Adobe', 'Google', 'Infosys', 'Capgemini', 'Morgan Stanley', 'Amazon', 'Microsoft', 'Apple', 'Yahoo', 'PayPal', 'Uber']","['Arrays', 'Data Structures']"
[],https://www.geeksforgeeks.org/problems/buy-stock-2/1?page=1&company=Apple&sortBy=latest,2025-06-11T12:36:48.724509,GeeksforGeeks,Stock Buy and Sell – Max one Transaction Allowed,Easy,49.33%,92K+,10m,"Given an array prices[] of length n, representing the prices of the stocks on different days. The task is to find the maximum profit possible by buying and selling the stocks on different days when at most one transaction is allowed. Here one transaction means 1 buy + 1 Sell. If it is not possible to make a profit then return 0.
Note: Stock must be bought before being sold.
Examples:
Input: prices[] = [7, 10, 1, 3, 6, 9, 2]
Output: 8
Explanation: You can buy the stock on day 2 at price = 1 and sell it on day 5 at price = 9. Hence, the profit is 8.
Input: prices[] = [7, 6, 4, 3, 1]
Output: 0
Explanation: Here the prices are in decreasing order, hence if we buy any day then we cannot sell it at a greater price. Hence, the answer is 0.
Input: prices[] = [1, 3, 6, 9, 11]
Output: 10
Explanation: Since the array is sorted in increasing order, we can make maximum profit by buying at price[0] and selling at price[n-1].
Constraint:
1 <= prices.size()<= 105
0 <= prices[i] <=104",O(n),O(1),"['Bloomberg', 'Facebook', 'Intel', 'Infosys', 'Zoho', 'Morgan Stanley', 'Amazon', 'Microsoft', 'Samsung', 'Yahoo', 'PayPal', 'Nvidia', 'Oracle', 'Visa', 'Walmart', 'Goldman Sachs', 'TCS', 'Adobe', 'Google', 'IBM', 'Accenture', 'Apple', 'Uber']","['Greedy', 'Arrays']"
[],https://www.geeksforgeeks.org/problems/unique-frequencies-of-not/1?page=1&company=Apple&sortBy=latest,2025-06-11T12:37:00.178881,GeeksforGeeks,Unique Number of Occurrences,Easy,57.68%,50K+,20m,"Given an array arr of N integers, the task is to check whether the frequency of the elements in the array is unique or not. Or in other words, there are no two distinct numbers in array with equal frequency. If all the frequency is unique then return true, else return false.
Example 1:
Input:
N = 5
arr = [1, 1, 2, 5, 5]
Output:
false
Explanation:
The array contains 2 (1’s), 1 (2’s) and 2 (5’s), since the number of frequency of 1 and 5 are the same i.e. 2 times. Therefore, this array does not satisfy the condition.
Example 2:
Input:
N = 10
arr = [2, 2, 5, 10, 1, 2, 10, 5, 10, 2]
Output:
true
Explanation:
Number of 1’s -> 1
Number of 2’s -> 4
Number of 5’s -> 2
Number of 10’s -> 3.
Since, the number of occurrences of elements present in the array is unique. Therefore, this array satisfy the condition.
Your task:
You don't need to read input or print anything. Your task is to complete the function isFrequencyUnique() which take integer N and array arr of size N as arguments, and returns a boolean.
Expected Time Complexity: O(N)
Expected Auxiliary Space: O(N)
Constraints:
1 <= N <=105
-109 <= arr[i] <= 109",Not specified,Not specified,"['PayPal', 'Bloomberg', 'Adobe', 'Google', 'Amazon', 'Apple']","['set', 'Sorting', 'Map']"
[],https://www.geeksforgeeks.org/problems/largest-divisible-subset--170643/1?page=1&company=Apple&sortBy=latest,2025-06-11T12:37:11.528021,GeeksforGeeks,Largest Divisible Subset,Medium,44.8%,8K+,20m,"Given a set of distinct positive integers nums, return the largest subset answer such that every pair (answer[i], answer[j]) of elements in this subset satisfies:
answer[i] % answer[j] == 0, or
answer[j] % answer[i] == 0
If there are multiple subsets of the largest size, return the lexicographically greatest array after sorting it in ascending order.
Examples:
Input: arr[] = [1, 2, 3, 6]
Output: [1, 3, 6]
Explanation: The largest divisible subset can be either [1, 2, 6] or [1, 3, 6], both having a length of 3. However, [1, 3, 6] is lexicographically greater than [1, 2, 6], so it is the correct output.
Input: arr[] = [1, 2, 4, 8]
Output: [1, 2, 4, 8]
Explanation: The largest divisible subset is [1, 2, 4, 8], where each element divides the next one. This subset is already the lexicographically greatest.
Input: arr[] = [3, 5, 10, 20, 21]
Output: [5, 10, 20]
Explanation: The largest divisible subset is [5, 10, 20], where each element is divisible by the previous one. Other valid subsets like [3] or [21] are smaller in size.
Constraint:
1 ≤ arr.size() ≤ 103
1  ≤ arr[i] ≤ 109",O(n^2),O(n),"['Bloomberg', 'Facebook', 'Adobe', 'Google', 'Amazon', 'Apple', 'Microsoft', 'Yahoo']","['Dynamic Programming', 'Sorting', 'Arrays']"
[],https://www.geeksforgeeks.org/problems/prerequisite-tasks/1?page=1&company=Apple&sortBy=latest,2025-06-11T12:37:22.747452,GeeksforGeeks,Prerequisite Tasks,Medium,37.81%,78K+,25m,"There are a total of N tasks, labeled from 0 to N-1. Some tasks may have prerequisites, for example to do task 0 you have to first complete task 1, which is expressed as a pair: [0, 1]
Given the total number of tasks N and a list of P prerequisite pairs, find if it is possible to finish all tasks.
Examples:
Input: N = 4, P = 3, prerequisites = [[1,0],[2,1],[3,2]]
Output: Yes
Explanation: To do task 1 you should have completed task 0, and to do task 2 you should have finished task 1, and to do task 3 you should have finished task 2. So it is possible.
Input: N = 2, P = 2, prerequisites = [[1,0],[0,1]]
Output: No
Explanation: To do task 1 you should have completed task 0, and to do task 0 you should have finished task 1. So it is impossible.
Constraints:
1 ≤ N ≤ 104
1 ≤ P ≤ 105",O(N + P),O(N + P),"['Amazon', 'Microsoft', 'Google', 'Facebook', 'Twitter', 'Apple']","['Graph', 'Data Structures']"
[],https://www.geeksforgeeks.org/problems/word-search/1?page=1&company=Apple&sortBy=latest,2025-06-11T12:37:34.260968,GeeksforGeeks,Word Search,Medium,32.69%,76K+,20m,"You are given a two-dimensional mat[][] of size n*m containing English alphabets and a string word. Check if the word exists on the mat. The word can be constructed by using letters from adjacent cells, either horizontally or vertically. The same cell cannot be used more than once.
Examples :
Input: mat[][] = [['T', 'E', 'E'], ['S', 'G', 'K'], ['T', 'E', 'L']], word = ""GEEK""
Output: true
Explanation:
The letter cells which are used to construct the ""GEEK"" are colored.
Input: mat[][] = [['T', 'E', 'U'], ['S', 'G', 'K'], ['T', 'E', 'L']], word = ""GEEK""
Output: false
Explanation:
It is impossible to construct the string word from the mat using each cell only once.
Input: mat[][] = [['A', 'B', 'A'], ['B', 'A', 'B']], word = ""AB""
Output: true
Explanation:
There are multiple ways to construct the word ""AB"".
Constraints:
1 ≤ n, m ≤ 6
1 ≤ L ≤ 15
mat and word consists of only lowercase and uppercase English letters.",O(n * m * 3^L),O(n * m),"['Amazon', 'Microsoft', 'Intuit', 'Apple']","['Recursion', 'DFS', 'Graph', 'Backtracking', 'Data Structures', 'Algorithms']"
[],https://www.geeksforgeeks.org/problems/three-sum-closest/1?page=1&company=Apple&sortBy=latest,2025-06-11T12:37:45.162121,GeeksforGeeks,Closest Three Sum,Medium,17.65%,83K+,30m,"Given an array, arr of integers, and another number target, find three integers in the array such that their sum is closest to the target. Return the sum of the three integers.
Note: If there are multiple solutions, return the maximum one.
Examples :
Input: arr[] = [-7, 9, 8, 3, 1, 1], target = 2
Output: 2
Explanation: There is only one triplet present in the array where elements are -7,8,1 whose sum is 2.
Input: arr[] = [5, 2, 7, 5], target = 13
Output: 14
Explanation: There is one triplet with sum 12 and other with sum 14 in the array. Triplet elements are 5, 2, 5 and 2, 7, 5 respectively. Since abs(13-12) ==abs(13-14) maximum triplet sum will be preferred i.e 14.
Expected Time Complexity: O(n2)
Expected Auxiliary Space: O(1)
Constraints:
3 ≤ arr.size() ≤ 103
-105 ≤ arr[i] ≤ 105
1 ≤ target ≤ 105",Not specified,Not specified,"['Amazon', 'Microsoft', 'Google', 'Apple']","['Arrays', 'Hash', 'Data Structures', 'two-pointer-algorithm']"
